Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 44

    (38) EQUAL -> lpr equal . EXP EQUAL_EXP_PLUS rpr
    (11) EXP -> . bool_
    (12) EXP -> . number
    (13) EXP -> . VARIABLE
    (14) EXP -> . NUM_OP
    (15) EXP -> . LOGICAL_OP
    (16) EXP -> . FUN_EXP
    (17) EXP -> . FUN_CALL
    (18) EXP -> . IF_EXP
    (52) VARIABLE -> . id
    (19) NUM_OP -> . PLUS
    (20) NUM_OP -> . MINUS
    (21) NUM_OP -> . MULTIPLY
    (22) NUM_OP -> . DIVIDE
    (23) NUM_OP -> . MODULUS
    (24) NUM_OP -> . GREATER
    (25) NUM_OP -> . SMALLER
    (26) NUM_OP -> . EQUAL
    (41) LOGICAL_OP -> . AND_OP
    (42) LOGICAL_OP -> . OR_OP
    (43) LOGICAL_OP -> . NOT_OP
    (53) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (59) FUN_CALL -> . lpr FUN_EXP rpr
    (60) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (61) FUN_CALL -> . lpr FUN_NAME rpr
    (62) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (67) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (27) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (30) MINUS -> . lpr minus EXP EXP rpr
    (31) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (34) DIVIDE -> . lpr div EXP EXP rpr
    (35) MODULUS -> . lpr mod EXP EXP rpr
    (36) GREATER -> . lpr greater EXP EXP rpr
    (37) SMALLER -> . lpr smaller EXP EXP rpr
    (38) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (44) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (47) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (50) NOT_OP -> . lpr not EXP rpr

    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    EXP                            shift and go to state 70
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 45

    (44) AND_OP -> lpr and . EXP AND_EXP_PLUS rpr
    (11) EXP -> . bool_
    (12) EXP -> . number
    (13) EXP -> . VARIABLE
    (14) EXP -> . NUM_OP
    (15) EXP -> . LOGICAL_OP
    (16) EXP -> . FUN_EXP
    (17) EXP -> . FUN_CALL
    (18) EXP -> . IF_EXP
    (52) VARIABLE -> . id
    (19) NUM_OP -> . PLUS
    (20) NUM_OP -> . MINUS
    (21) NUM_OP -> . MULTIPLY
    (22) NUM_OP -> . DIVIDE
    (23) NUM_OP -> . MODULUS
    (24) NUM_OP -> . GREATER
    (25) NUM_OP -> . SMALLER
    (26) NUM_OP -> . EQUAL
    (41) LOGICAL_OP -> . AND_OP
    (42) LOGICAL_OP -> . OR_OP
    (43) LOGICAL_OP -> . NOT_OP
    (53) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (59) FUN_CALL -> . lpr FUN_EXP rpr
    (60) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (61) FUN_CALL -> . lpr FUN_NAME rpr
    (62) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (67) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (27) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (30) MINUS -> . lpr minus EXP EXP rpr
    (31) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (34) DIVIDE -> . lpr div EXP EXP rpr
    (35) MODULUS -> . lpr mod EXP EXP rpr
    (36) GREATER -> . lpr greater EXP EXP rpr
    (37) SMALLER -> . lpr smaller EXP EXP rpr
    (38) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (44) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (47) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (50) NOT_OP -> . lpr not EXP rpr

    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    EXP                            shift and go to state 71
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 46

    (47) OR_OP -> lpr or . EXP OR_EXP_PLUS rpr
    (11) EXP -> . bool_
    (12) EXP -> . number
    (13) EXP -> . VARIABLE
    (14) EXP -> . NUM_OP
    (15) EXP -> . LOGICAL_OP
    (16) EXP -> . FUN_EXP
    (17) EXP -> . FUN_CALL
    (18) EXP -> . IF_EXP
    (52) VARIABLE -> . id
    (19) NUM_OP -> . PLUS
    (20) NUM_OP -> . MINUS
    (21) NUM_OP -> . MULTIPLY
    (22) NUM_OP -> . DIVIDE
    (23) NUM_OP -> . MODULUS
    (24) NUM_OP -> . GREATER
    (25) NUM_OP -> . SMALLER
    (26) NUM_OP -> . EQUAL
    (41) LOGICAL_OP -> . AND_OP
    (42) LOGICAL_OP -> . OR_OP
    (43) LOGICAL_OP -> . NOT_OP
    (53) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (59) FUN_CALL -> . lpr FUN_EXP rpr
    (60) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (61) FUN_CALL -> . lpr FUN_NAME rpr
    (62) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (67) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (27) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (30) MINUS -> . lpr minus EXP EXP rpr
    (31) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (34) DIVIDE -> . lpr div EXP EXP rpr
    (35) MODULUS -> . lpr mod EXP EXP rpr
    (36) GREATER -> . lpr greater EXP EXP rpr
    (37) SMALLER -> . lpr smaller EXP EXP rpr
    (38) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (44) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (47) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (50) NOT_OP -> . lpr not EXP rpr

    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    EXP                            shift and go to state 72
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 47

    (50) NOT_OP -> lpr not . EXP rpr
    (11) EXP -> . bool_
    (12) EXP -> . number
    (13) EXP -> . VARIABLE
    (14) EXP -> . NUM_OP
    (15) EXP -> . LOGICAL_OP
    (16) EXP -> . FUN_EXP
    (17) EXP -> . FUN_CALL
    (18) EXP -> . IF_EXP
    (52) VARIABLE -> . id
    (19) NUM_OP -> . PLUS
    (20) NUM_OP -> . MINUS
    (21) NUM_OP -> . MULTIPLY
    (22) NUM_OP -> . DIVIDE
    (23) NUM_OP -> . MODULUS
    (24) NUM_OP -> . GREATER
    (25) NUM_OP -> . SMALLER
    (26) NUM_OP -> . EQUAL
    (41) LOGICAL_OP -> . AND_OP
    (42) LOGICAL_OP -> . OR_OP
    (43) LOGICAL_OP -> . NOT_OP
    (53) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (59) FUN_CALL -> . lpr FUN_EXP rpr
    (60) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (61) FUN_CALL -> . lpr FUN_NAME rpr
    (62) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (67) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (27) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (30) MINUS -> . lpr minus EXP EXP rpr
    (31) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (34) DIVIDE -> . lpr div EXP EXP rpr
    (35) MODULUS -> . lpr mod EXP EXP rpr
    (36) GREATER -> . lpr greater EXP EXP rpr
    (37) SMALLER -> . lpr smaller EXP EXP rpr
    (38) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (44) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (47) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (50) NOT_OP -> . lpr not EXP rpr

    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    EXP                            shift and go to state 73
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 48

    (66) FUN_NAME -> id .

    rpr             reduce using rule 66 (FUN_NAME -> id .)
    bool_           reduce using rule 66 (FUN_NAME -> id .)
    number          reduce using rule 66 (FUN_NAME -> id .)
    id              reduce using rule 66 (FUN_NAME -> id .)
    lpr             reduce using rule 66 (FUN_NAME -> id .)


state 49

    (51) DEF_STMT -> lpr define VARIABLE . EXP rpr
    (11) EXP -> . bool_
    (12) EXP -> . number
    (13) EXP -> . VARIABLE
    (14) EXP -> . NUM_OP
    (15) EXP -> . LOGICAL_OP
    (16) EXP -> . FUN_EXP
    (17) EXP -> . FUN_CALL
    (18) EXP -> . IF_EXP
    (52) VARIABLE -> . id
    (19) NUM_OP -> . PLUS
    (20) NUM_OP -> . MINUS
    (21) NUM_OP -> . MULTIPLY
    (22) NUM_OP -> . DIVIDE
    (23) NUM_OP -> . MODULUS
    (24) NUM_OP -> . GREATER
    (25) NUM_OP -> . SMALLER
    (26) NUM_OP -> . EQUAL
    (41) LOGICAL_OP -> . AND_OP
    (42) LOGICAL_OP -> . OR_OP
    (43) LOGICAL_OP -> . NOT_OP
    (53) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (59) FUN_CALL -> . lpr FUN_EXP rpr
    (60) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (61) FUN_CALL -> . lpr FUN_NAME rpr
    (62) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (67) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (27) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (30) MINUS -> . lpr minus EXP EXP rpr
    (31) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (34) DIVIDE -> . lpr div EXP EXP rpr
    (35) MODULUS -> . lpr mod EXP EXP rpr
    (36) GREATER -> . lpr greater EXP EXP rpr
    (37) SMALLER -> . lpr smaller EXP EXP rpr
    (38) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (44) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (47) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (50) NOT_OP -> . lpr not EXP rpr

    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    VARIABLE                       shift and go to state 9
    EXP                            shift and go to state 74
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 50

    (53) FUN_EXP -> lpr . fun_ FUN_IDs FUN_BODY rpr
    (59) FUN_CALL -> lpr . FUN_EXP rpr
    (60) FUN_CALL -> lpr . FUN_EXP PARAM_PLUS rpr
    (61) FUN_CALL -> lpr . FUN_NAME rpr
    (62) FUN_CALL -> lpr . FUN_NAME PARAM_PLUS rpr
    (67) IF_EXP -> lpr . if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (27) PLUS -> lpr . plus EXP PLUS_EXP_PLUS rpr
    (30) MINUS -> lpr . minus EXP EXP rpr
    (31) MULTIPLY -> lpr . mul EXP MUL_EXP_PLUS rpr
    (34) DIVIDE -> lpr . div EXP EXP rpr
    (35) MODULUS -> lpr . mod EXP EXP rpr
    (36) GREATER -> lpr . greater EXP EXP rpr
    (37) SMALLER -> lpr . smaller EXP EXP rpr
    (38) EQUAL -> lpr . equal EXP EQUAL_EXP_PLUS rpr
    (44) AND_OP -> lpr . and EXP AND_EXP_PLUS rpr
    (47) OR_OP -> lpr . or EXP OR_EXP_PLUS rpr
    (50) NOT_OP -> lpr . not EXP rpr
    (53) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (66) FUN_NAME -> . id

    fun_            shift and go to state 33
    if_             shift and go to state 36
    plus            shift and go to state 37
    minus           shift and go to state 38
    mul             shift and go to state 39
    div             shift and go to state 40
    mod             shift and go to state 41
    greater         shift and go to state 42
    smaller         shift and go to state 43
    equal           shift and go to state 44
    and             shift and go to state 45
    or              shift and go to state 46
    not             shift and go to state 47
    lpr             shift and go to state 29
    id              shift and go to state 48

    FUN_EXP                        shift and go to state 34
    FUN_NAME                       shift and go to state 35

state 51

    (7) PRINT_STMT -> lpr print_num EXP . rpr

    rpr             shift and go to state 75


state 52

    (8) PRINT_STMT -> lpr print_bool EXP . rpr

    rpr             shift and go to state 76


state 53

    (54) FUN_IDs -> lpr . rpr
    (55) FUN_IDs -> lpr . ID_PLUS rpr
    (56) ID_PLUS -> . id
    (57) ID_PLUS -> . id ID_PLUS

    rpr             shift and go to state 77
    id              shift and go to state 79

    ID_PLUS                        shift and go to state 78

state 54

    (53) FUN_EXP -> lpr fun_ FUN_IDs . FUN_BODY rpr
    (58) FUN_BODY -> . EXP
    (11) EXP -> . bool_
    (12) EXP -> . number
    (13) EXP -> . VARIABLE
    (14) EXP -> . NUM_OP
    (15) EXP -> . LOGICAL_OP
    (16) EXP -> . FUN_EXP
    (17) EXP -> . FUN_CALL
    (18) EXP -> . IF_EXP
    (52) VARIABLE -> . id
    (19) NUM_OP -> . PLUS
    (20) NUM_OP -> . MINUS
    (21) NUM_OP -> . MULTIPLY
    (22) NUM_OP -> . DIVIDE
    (23) NUM_OP -> . MODULUS
    (24) NUM_OP -> . GREATER
    (25) NUM_OP -> . SMALLER
    (26) NUM_OP -> . EQUAL
    (41) LOGICAL_OP -> . AND_OP
    (42) LOGICAL_OP -> . OR_OP
    (43) LOGICAL_OP -> . NOT_OP
    (53) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (59) FUN_CALL -> . lpr FUN_EXP rpr
    (60) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (61) FUN_CALL -> . lpr FUN_NAME rpr
    (62) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (67) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (27) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (30) MINUS -> . lpr minus EXP EXP rpr
    (31) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (34) DIVIDE -> . lpr div EXP EXP rpr
    (35) MODULUS -> . lpr mod EXP EXP rpr
    (36) GREATER -> . lpr greater EXP EXP rpr
    (37) SMALLER -> . lpr smaller EXP EXP rpr
    (38) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (44) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (47) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (50) NOT_OP -> . lpr not EXP rpr

    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    FUN_BODY                       shift and go to state 80
    EXP                            shift and go to state 81
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 55

    (59) FUN_CALL -> lpr FUN_EXP rpr .

    bool_           reduce using rule 59 (FUN_CALL -> lpr FUN_EXP rpr .)
    number          reduce using rule 59 (FUN_CALL -> lpr FUN_EXP rpr .)
    lpr             reduce using rule 59 (FUN_CALL -> lpr FUN_EXP rpr .)
    id              reduce using rule 59 (FUN_CALL -> lpr FUN_EXP rpr .)
    $end            reduce using rule 59 (FUN_CALL -> lpr FUN_EXP rpr .)
    rpr             reduce using rule 59 (FUN_CALL -> lpr FUN_EXP rpr .)


state 56

    (60) FUN_CALL -> lpr FUN_EXP PARAM_PLUS . rpr

    rpr             shift and go to state 82


state 57

    (64) PARAM_PLUS -> PARAM .
    (65) PARAM_PLUS -> PARAM . PARAM_PLUS
    (64) PARAM_PLUS -> . PARAM
    (65) PARAM_PLUS -> . PARAM PARAM_PLUS
    (63) PARAM -> . EXP
    (11) EXP -> . bool_
    (12) EXP -> . number
    (13) EXP -> . VARIABLE
    (14) EXP -> . NUM_OP
    (15) EXP -> . LOGICAL_OP
    (16) EXP -> . FUN_EXP
    (17) EXP -> . FUN_CALL
    (18) EXP -> . IF_EXP
    (52) VARIABLE -> . id
    (19) NUM_OP -> . PLUS
    (20) NUM_OP -> . MINUS
    (21) NUM_OP -> . MULTIPLY
    (22) NUM_OP -> . DIVIDE
    (23) NUM_OP -> . MODULUS
    (24) NUM_OP -> . GREATER
    (25) NUM_OP -> . SMALLER
    (26) NUM_OP -> . EQUAL
    (41) LOGICAL_OP -> . AND_OP
    (42) LOGICAL_OP -> . OR_OP
    (43) LOGICAL_OP -> . NOT_OP
    (53) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (59) FUN_CALL -> . lpr FUN_EXP rpr
    (60) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (61) FUN_CALL -> . lpr FUN_NAME rpr
    (62) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (67) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (27) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (30) MINUS -> . lpr minus EXP EXP rpr
    (31) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (34) DIVIDE -> . lpr div EXP EXP rpr
    (35) MODULUS -> . lpr mod EXP EXP rpr
    (36) GREATER -> . lpr greater EXP EXP rpr
    (37) SMALLER -> . lpr smaller EXP EXP rpr
    (38) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (44) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (47) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (50) NOT_OP -> . lpr not EXP rpr

    rpr             reduce using rule 64 (PARAM_PLUS -> PARAM .)
    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    PARAM                          shift and go to state 57
    PARAM_PLUS                     shift and go to state 83
    EXP                            shift and go to state 58
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 58

    (63) PARAM -> EXP .

    bool_           reduce using rule 63 (PARAM -> EXP .)
    number          reduce using rule 63 (PARAM -> EXP .)
    id              reduce using rule 63 (PARAM -> EXP .)
    lpr             reduce using rule 63 (PARAM -> EXP .)
    rpr             reduce using rule 63 (PARAM -> EXP .)


state 59

    (61) FUN_CALL -> lpr FUN_NAME rpr .

    bool_           reduce using rule 61 (FUN_CALL -> lpr FUN_NAME rpr .)
    number          reduce using rule 61 (FUN_CALL -> lpr FUN_NAME rpr .)
    lpr             reduce using rule 61 (FUN_CALL -> lpr FUN_NAME rpr .)
    id              reduce using rule 61 (FUN_CALL -> lpr FUN_NAME rpr .)
    $end            reduce using rule 61 (FUN_CALL -> lpr FUN_NAME rpr .)
    rpr             reduce using rule 61 (FUN_CALL -> lpr FUN_NAME rpr .)


state 60

    (62) FUN_CALL -> lpr FUN_NAME PARAM_PLUS . rpr

    rpr             shift and go to state 84


state 61

    (67) IF_EXP -> lpr if_ TEST_EXP . THEN_EXP ELSE_EXP rpr
    (69) THEN_EXP -> . EXP
    (11) EXP -> . bool_
    (12) EXP -> . number
    (13) EXP -> . VARIABLE
    (14) EXP -> . NUM_OP
    (15) EXP -> . LOGICAL_OP
    (16) EXP -> . FUN_EXP
    (17) EXP -> . FUN_CALL
    (18) EXP -> . IF_EXP
    (52) VARIABLE -> . id
    (19) NUM_OP -> . PLUS
    (20) NUM_OP -> . MINUS
    (21) NUM_OP -> . MULTIPLY
    (22) NUM_OP -> . DIVIDE
    (23) NUM_OP -> . MODULUS
    (24) NUM_OP -> . GREATER
    (25) NUM_OP -> . SMALLER
    (26) NUM_OP -> . EQUAL
    (41) LOGICAL_OP -> . AND_OP
    (42) LOGICAL_OP -> . OR_OP
    (43) LOGICAL_OP -> . NOT_OP
    (53) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (59) FUN_CALL -> . lpr FUN_EXP rpr
    (60) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (61) FUN_CALL -> . lpr FUN_NAME rpr
    (62) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (67) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (27) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (30) MINUS -> . lpr minus EXP EXP rpr
    (31) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (34) DIVIDE -> . lpr div EXP EXP rpr
    (35) MODULUS -> . lpr mod EXP EXP rpr
    (36) GREATER -> . lpr greater EXP EXP rpr
    (37) SMALLER -> . lpr smaller EXP EXP rpr
    (38) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (44) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (47) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (50) NOT_OP -> . lpr not EXP rpr

    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    THEN_EXP                       shift and go to state 85
    EXP                            shift and go to state 86
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 62

    (68) TEST_EXP -> EXP .

    bool_           reduce using rule 68 (TEST_EXP -> EXP .)
    number          reduce using rule 68 (TEST_EXP -> EXP .)
    id              reduce using rule 68 (TEST_EXP -> EXP .)
    lpr             reduce using rule 68 (TEST_EXP -> EXP .)


state 63

    (27) PLUS -> lpr plus EXP . PLUS_EXP_PLUS rpr
    (28) PLUS_EXP_PLUS -> . EXP
    (29) PLUS_EXP_PLUS -> . EXP PLUS_EXP_PLUS
    (11) EXP -> . bool_
    (12) EXP -> . number
    (13) EXP -> . VARIABLE
    (14) EXP -> . NUM_OP
    (15) EXP -> . LOGICAL_OP
    (16) EXP -> . FUN_EXP
    (17) EXP -> . FUN_CALL
    (18) EXP -> . IF_EXP
    (52) VARIABLE -> . id
    (19) NUM_OP -> . PLUS
    (20) NUM_OP -> . MINUS
    (21) NUM_OP -> . MULTIPLY
    (22) NUM_OP -> . DIVIDE
    (23) NUM_OP -> . MODULUS
    (24) NUM_OP -> . GREATER
    (25) NUM_OP -> . SMALLER
    (26) NUM_OP -> . EQUAL
    (41) LOGICAL_OP -> . AND_OP
    (42) LOGICAL_OP -> . OR_OP
    (43) LOGICAL_OP -> . NOT_OP
    (53) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (59) FUN_CALL -> . lpr FUN_EXP rpr
    (60) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
