Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 44

    (36) EQUAL -> lpr equal . EXP EQUAL_EXP_PLUS rpr
    (9) EXP -> . bool_
    (10) EXP -> . number
    (11) EXP -> . VARIABLE
    (12) EXP -> . NUM_OP
    (13) EXP -> . LOGICAL_OP
    (14) EXP -> . FUN_EXP
    (15) EXP -> . FUN_CALL
    (16) EXP -> . IF_EXP
    (50) VARIABLE -> . id
    (17) NUM_OP -> . PLUS
    (18) NUM_OP -> . MINUS
    (19) NUM_OP -> . MULTIPLY
    (20) NUM_OP -> . DIVIDE
    (21) NUM_OP -> . MODULUS
    (22) NUM_OP -> . GREATER
    (23) NUM_OP -> . SMALLER
    (24) NUM_OP -> . EQUAL
    (39) LOGICAL_OP -> . AND_OP
    (40) LOGICAL_OP -> . OR_OP
    (41) LOGICAL_OP -> . NOT_OP
    (51) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (57) FUN_CALL -> . lpr FUN_EXP rpr
    (58) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (59) FUN_CALL -> . lpr FUN_NAME rpr
    (60) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (65) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (25) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (28) MINUS -> . lpr minus EXP EXP rpr
    (29) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (32) DIVIDE -> . lpr div EXP EXP rpr
    (33) MODULUS -> . lpr mod EXP EXP rpr
    (34) GREATER -> . lpr greater EXP EXP rpr
    (35) SMALLER -> . lpr smaller EXP EXP rpr
    (36) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (42) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (45) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (48) NOT_OP -> . lpr not EXP rpr

    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    EXP                            shift and go to state 70
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 45

    (42) AND_OP -> lpr and . EXP AND_EXP_PLUS rpr
    (9) EXP -> . bool_
    (10) EXP -> . number
    (11) EXP -> . VARIABLE
    (12) EXP -> . NUM_OP
    (13) EXP -> . LOGICAL_OP
    (14) EXP -> . FUN_EXP
    (15) EXP -> . FUN_CALL
    (16) EXP -> . IF_EXP
    (50) VARIABLE -> . id
    (17) NUM_OP -> . PLUS
    (18) NUM_OP -> . MINUS
    (19) NUM_OP -> . MULTIPLY
    (20) NUM_OP -> . DIVIDE
    (21) NUM_OP -> . MODULUS
    (22) NUM_OP -> . GREATER
    (23) NUM_OP -> . SMALLER
    (24) NUM_OP -> . EQUAL
    (39) LOGICAL_OP -> . AND_OP
    (40) LOGICAL_OP -> . OR_OP
    (41) LOGICAL_OP -> . NOT_OP
    (51) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (57) FUN_CALL -> . lpr FUN_EXP rpr
    (58) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (59) FUN_CALL -> . lpr FUN_NAME rpr
    (60) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (65) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (25) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (28) MINUS -> . lpr minus EXP EXP rpr
    (29) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (32) DIVIDE -> . lpr div EXP EXP rpr
    (33) MODULUS -> . lpr mod EXP EXP rpr
    (34) GREATER -> . lpr greater EXP EXP rpr
    (35) SMALLER -> . lpr smaller EXP EXP rpr
    (36) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (42) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (45) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (48) NOT_OP -> . lpr not EXP rpr

    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    EXP                            shift and go to state 71
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 46

    (45) OR_OP -> lpr or . EXP OR_EXP_PLUS rpr
    (9) EXP -> . bool_
    (10) EXP -> . number
    (11) EXP -> . VARIABLE
    (12) EXP -> . NUM_OP
    (13) EXP -> . LOGICAL_OP
    (14) EXP -> . FUN_EXP
    (15) EXP -> . FUN_CALL
    (16) EXP -> . IF_EXP
    (50) VARIABLE -> . id
    (17) NUM_OP -> . PLUS
    (18) NUM_OP -> . MINUS
    (19) NUM_OP -> . MULTIPLY
    (20) NUM_OP -> . DIVIDE
    (21) NUM_OP -> . MODULUS
    (22) NUM_OP -> . GREATER
    (23) NUM_OP -> . SMALLER
    (24) NUM_OP -> . EQUAL
    (39) LOGICAL_OP -> . AND_OP
    (40) LOGICAL_OP -> . OR_OP
    (41) LOGICAL_OP -> . NOT_OP
    (51) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (57) FUN_CALL -> . lpr FUN_EXP rpr
    (58) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (59) FUN_CALL -> . lpr FUN_NAME rpr
    (60) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (65) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (25) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (28) MINUS -> . lpr minus EXP EXP rpr
    (29) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (32) DIVIDE -> . lpr div EXP EXP rpr
    (33) MODULUS -> . lpr mod EXP EXP rpr
    (34) GREATER -> . lpr greater EXP EXP rpr
    (35) SMALLER -> . lpr smaller EXP EXP rpr
    (36) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (42) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (45) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (48) NOT_OP -> . lpr not EXP rpr

    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    EXP                            shift and go to state 72
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 47

    (48) NOT_OP -> lpr not . EXP rpr
    (9) EXP -> . bool_
    (10) EXP -> . number
    (11) EXP -> . VARIABLE
    (12) EXP -> . NUM_OP
    (13) EXP -> . LOGICAL_OP
    (14) EXP -> . FUN_EXP
    (15) EXP -> . FUN_CALL
    (16) EXP -> . IF_EXP
    (50) VARIABLE -> . id
    (17) NUM_OP -> . PLUS
    (18) NUM_OP -> . MINUS
    (19) NUM_OP -> . MULTIPLY
    (20) NUM_OP -> . DIVIDE
    (21) NUM_OP -> . MODULUS
    (22) NUM_OP -> . GREATER
    (23) NUM_OP -> . SMALLER
    (24) NUM_OP -> . EQUAL
    (39) LOGICAL_OP -> . AND_OP
    (40) LOGICAL_OP -> . OR_OP
    (41) LOGICAL_OP -> . NOT_OP
    (51) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (57) FUN_CALL -> . lpr FUN_EXP rpr
    (58) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (59) FUN_CALL -> . lpr FUN_NAME rpr
    (60) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (65) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (25) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (28) MINUS -> . lpr minus EXP EXP rpr
    (29) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (32) DIVIDE -> . lpr div EXP EXP rpr
    (33) MODULUS -> . lpr mod EXP EXP rpr
    (34) GREATER -> . lpr greater EXP EXP rpr
    (35) SMALLER -> . lpr smaller EXP EXP rpr
    (36) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (42) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (45) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (48) NOT_OP -> . lpr not EXP rpr

    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    EXP                            shift and go to state 73
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 48

    (64) FUN_NAME -> id .

    rpr             reduce using rule 64 (FUN_NAME -> id .)
    bool_           reduce using rule 64 (FUN_NAME -> id .)
    number          reduce using rule 64 (FUN_NAME -> id .)
    id              reduce using rule 64 (FUN_NAME -> id .)
    lpr             reduce using rule 64 (FUN_NAME -> id .)


state 49

    (49) DEF_STMT -> lpr define VARIABLE . EXP rpr
    (9) EXP -> . bool_
    (10) EXP -> . number
    (11) EXP -> . VARIABLE
    (12) EXP -> . NUM_OP
    (13) EXP -> . LOGICAL_OP
    (14) EXP -> . FUN_EXP
    (15) EXP -> . FUN_CALL
    (16) EXP -> . IF_EXP
    (50) VARIABLE -> . id
    (17) NUM_OP -> . PLUS
    (18) NUM_OP -> . MINUS
    (19) NUM_OP -> . MULTIPLY
    (20) NUM_OP -> . DIVIDE
    (21) NUM_OP -> . MODULUS
    (22) NUM_OP -> . GREATER
    (23) NUM_OP -> . SMALLER
    (24) NUM_OP -> . EQUAL
    (39) LOGICAL_OP -> . AND_OP
    (40) LOGICAL_OP -> . OR_OP
    (41) LOGICAL_OP -> . NOT_OP
    (51) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (57) FUN_CALL -> . lpr FUN_EXP rpr
    (58) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (59) FUN_CALL -> . lpr FUN_NAME rpr
    (60) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (65) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (25) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (28) MINUS -> . lpr minus EXP EXP rpr
    (29) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (32) DIVIDE -> . lpr div EXP EXP rpr
    (33) MODULUS -> . lpr mod EXP EXP rpr
    (34) GREATER -> . lpr greater EXP EXP rpr
    (35) SMALLER -> . lpr smaller EXP EXP rpr
    (36) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (42) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (45) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (48) NOT_OP -> . lpr not EXP rpr

    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    VARIABLE                       shift and go to state 9
    EXP                            shift and go to state 74
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 50

    (51) FUN_EXP -> lpr . fun_ FUN_IDs FUN_BODY rpr
    (57) FUN_CALL -> lpr . FUN_EXP rpr
    (58) FUN_CALL -> lpr . FUN_EXP PARAM_PLUS rpr
    (59) FUN_CALL -> lpr . FUN_NAME rpr
    (60) FUN_CALL -> lpr . FUN_NAME PARAM_PLUS rpr
    (65) IF_EXP -> lpr . if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (25) PLUS -> lpr . plus EXP PLUS_EXP_PLUS rpr
    (28) MINUS -> lpr . minus EXP EXP rpr
    (29) MULTIPLY -> lpr . mul EXP MUL_EXP_PLUS rpr
    (32) DIVIDE -> lpr . div EXP EXP rpr
    (33) MODULUS -> lpr . mod EXP EXP rpr
    (34) GREATER -> lpr . greater EXP EXP rpr
    (35) SMALLER -> lpr . smaller EXP EXP rpr
    (36) EQUAL -> lpr . equal EXP EQUAL_EXP_PLUS rpr
    (42) AND_OP -> lpr . and EXP AND_EXP_PLUS rpr
    (45) OR_OP -> lpr . or EXP OR_EXP_PLUS rpr
    (48) NOT_OP -> lpr . not EXP rpr
    (51) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (64) FUN_NAME -> . id

    fun_            shift and go to state 33
    if_             shift and go to state 36
    plus            shift and go to state 37
    minus           shift and go to state 38
    mul             shift and go to state 39
    div             shift and go to state 40
    mod             shift and go to state 41
    greater         shift and go to state 42
    smaller         shift and go to state 43
    equal           shift and go to state 44
    and             shift and go to state 45
    or              shift and go to state 46
    not             shift and go to state 47
    lpr             shift and go to state 29
    id              shift and go to state 48

    FUN_EXP                        shift and go to state 34
    FUN_NAME                       shift and go to state 35

state 51

    (7) PRINT_STMT -> lpr print_num EXP . rpr

    rpr             shift and go to state 75


state 52

    (8) PRINT_STMT -> lpr print_bool EXP . rpr

    rpr             shift and go to state 76


state 53

    (52) FUN_IDs -> lpr . rpr
    (53) FUN_IDs -> lpr . ID_PLUS rpr
    (54) ID_PLUS -> . id
    (55) ID_PLUS -> . id ID_PLUS

    rpr             shift and go to state 77
    id              shift and go to state 79

    ID_PLUS                        shift and go to state 78

state 54

    (51) FUN_EXP -> lpr fun_ FUN_IDs . FUN_BODY rpr
    (56) FUN_BODY -> . EXP
    (9) EXP -> . bool_
    (10) EXP -> . number
    (11) EXP -> . VARIABLE
    (12) EXP -> . NUM_OP
    (13) EXP -> . LOGICAL_OP
    (14) EXP -> . FUN_EXP
    (15) EXP -> . FUN_CALL
    (16) EXP -> . IF_EXP
    (50) VARIABLE -> . id
    (17) NUM_OP -> . PLUS
    (18) NUM_OP -> . MINUS
    (19) NUM_OP -> . MULTIPLY
    (20) NUM_OP -> . DIVIDE
    (21) NUM_OP -> . MODULUS
    (22) NUM_OP -> . GREATER
    (23) NUM_OP -> . SMALLER
    (24) NUM_OP -> . EQUAL
    (39) LOGICAL_OP -> . AND_OP
    (40) LOGICAL_OP -> . OR_OP
    (41) LOGICAL_OP -> . NOT_OP
    (51) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (57) FUN_CALL -> . lpr FUN_EXP rpr
    (58) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (59) FUN_CALL -> . lpr FUN_NAME rpr
    (60) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (65) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (25) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (28) MINUS -> . lpr minus EXP EXP rpr
    (29) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (32) DIVIDE -> . lpr div EXP EXP rpr
    (33) MODULUS -> . lpr mod EXP EXP rpr
    (34) GREATER -> . lpr greater EXP EXP rpr
    (35) SMALLER -> . lpr smaller EXP EXP rpr
    (36) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (42) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (45) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (48) NOT_OP -> . lpr not EXP rpr

    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    FUN_BODY                       shift and go to state 80
    EXP                            shift and go to state 81
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 55

    (57) FUN_CALL -> lpr FUN_EXP rpr .

    bool_           reduce using rule 57 (FUN_CALL -> lpr FUN_EXP rpr .)
    number          reduce using rule 57 (FUN_CALL -> lpr FUN_EXP rpr .)
    lpr             reduce using rule 57 (FUN_CALL -> lpr FUN_EXP rpr .)
    id              reduce using rule 57 (FUN_CALL -> lpr FUN_EXP rpr .)
    $end            reduce using rule 57 (FUN_CALL -> lpr FUN_EXP rpr .)
    rpr             reduce using rule 57 (FUN_CALL -> lpr FUN_EXP rpr .)


state 56

    (58) FUN_CALL -> lpr FUN_EXP PARAM_PLUS . rpr

    rpr             shift and go to state 82


state 57

    (62) PARAM_PLUS -> PARAM .
    (63) PARAM_PLUS -> PARAM . PARAM_PLUS
    (62) PARAM_PLUS -> . PARAM
    (63) PARAM_PLUS -> . PARAM PARAM_PLUS
    (61) PARAM -> . EXP
    (9) EXP -> . bool_
    (10) EXP -> . number
    (11) EXP -> . VARIABLE
    (12) EXP -> . NUM_OP
    (13) EXP -> . LOGICAL_OP
    (14) EXP -> . FUN_EXP
    (15) EXP -> . FUN_CALL
    (16) EXP -> . IF_EXP
    (50) VARIABLE -> . id
    (17) NUM_OP -> . PLUS
    (18) NUM_OP -> . MINUS
    (19) NUM_OP -> . MULTIPLY
    (20) NUM_OP -> . DIVIDE
    (21) NUM_OP -> . MODULUS
    (22) NUM_OP -> . GREATER
    (23) NUM_OP -> . SMALLER
    (24) NUM_OP -> . EQUAL
    (39) LOGICAL_OP -> . AND_OP
    (40) LOGICAL_OP -> . OR_OP
    (41) LOGICAL_OP -> . NOT_OP
    (51) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (57) FUN_CALL -> . lpr FUN_EXP rpr
    (58) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (59) FUN_CALL -> . lpr FUN_NAME rpr
    (60) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (65) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (25) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (28) MINUS -> . lpr minus EXP EXP rpr
    (29) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (32) DIVIDE -> . lpr div EXP EXP rpr
    (33) MODULUS -> . lpr mod EXP EXP rpr
    (34) GREATER -> . lpr greater EXP EXP rpr
    (35) SMALLER -> . lpr smaller EXP EXP rpr
    (36) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (42) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (45) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (48) NOT_OP -> . lpr not EXP rpr

    rpr             reduce using rule 62 (PARAM_PLUS -> PARAM .)
    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    PARAM                          shift and go to state 57
    PARAM_PLUS                     shift and go to state 83
    EXP                            shift and go to state 58
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 58

    (61) PARAM -> EXP .

    bool_           reduce using rule 61 (PARAM -> EXP .)
    number          reduce using rule 61 (PARAM -> EXP .)
    id              reduce using rule 61 (PARAM -> EXP .)
    lpr             reduce using rule 61 (PARAM -> EXP .)
    rpr             reduce using rule 61 (PARAM -> EXP .)


state 59

    (59) FUN_CALL -> lpr FUN_NAME rpr .

    bool_           reduce using rule 59 (FUN_CALL -> lpr FUN_NAME rpr .)
    number          reduce using rule 59 (FUN_CALL -> lpr FUN_NAME rpr .)
    lpr             reduce using rule 59 (FUN_CALL -> lpr FUN_NAME rpr .)
    id              reduce using rule 59 (FUN_CALL -> lpr FUN_NAME rpr .)
    $end            reduce using rule 59 (FUN_CALL -> lpr FUN_NAME rpr .)
    rpr             reduce using rule 59 (FUN_CALL -> lpr FUN_NAME rpr .)


state 60

    (60) FUN_CALL -> lpr FUN_NAME PARAM_PLUS . rpr

    rpr             shift and go to state 84


state 61

    (65) IF_EXP -> lpr if_ TEST_EXP . THEN_EXP ELSE_EXP rpr
    (67) THEN_EXP -> . EXP
    (9) EXP -> . bool_
    (10) EXP -> . number
    (11) EXP -> . VARIABLE
    (12) EXP -> . NUM_OP
    (13) EXP -> . LOGICAL_OP
    (14) EXP -> . FUN_EXP
    (15) EXP -> . FUN_CALL
    (16) EXP -> . IF_EXP
    (50) VARIABLE -> . id
    (17) NUM_OP -> . PLUS
    (18) NUM_OP -> . MINUS
    (19) NUM_OP -> . MULTIPLY
    (20) NUM_OP -> . DIVIDE
    (21) NUM_OP -> . MODULUS
    (22) NUM_OP -> . GREATER
    (23) NUM_OP -> . SMALLER
    (24) NUM_OP -> . EQUAL
    (39) LOGICAL_OP -> . AND_OP
    (40) LOGICAL_OP -> . OR_OP
    (41) LOGICAL_OP -> . NOT_OP
    (51) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (57) FUN_CALL -> . lpr FUN_EXP rpr
    (58) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (59) FUN_CALL -> . lpr FUN_NAME rpr
    (60) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
    (65) IF_EXP -> . lpr if_ TEST_EXP THEN_EXP ELSE_EXP rpr
    (25) PLUS -> . lpr plus EXP PLUS_EXP_PLUS rpr
    (28) MINUS -> . lpr minus EXP EXP rpr
    (29) MULTIPLY -> . lpr mul EXP MUL_EXP_PLUS rpr
    (32) DIVIDE -> . lpr div EXP EXP rpr
    (33) MODULUS -> . lpr mod EXP EXP rpr
    (34) GREATER -> . lpr greater EXP EXP rpr
    (35) SMALLER -> . lpr smaller EXP EXP rpr
    (36) EQUAL -> . lpr equal EXP EQUAL_EXP_PLUS rpr
    (42) AND_OP -> . lpr and EXP AND_EXP_PLUS rpr
    (45) OR_OP -> . lpr or EXP OR_EXP_PLUS rpr
    (48) NOT_OP -> . lpr not EXP rpr

    bool_           shift and go to state 7
    number          shift and go to state 8
    id              shift and go to state 16
    lpr             shift and go to state 50

    THEN_EXP                       shift and go to state 85
    EXP                            shift and go to state 86
    VARIABLE                       shift and go to state 9
    NUM_OP                         shift and go to state 10
    LOGICAL_OP                     shift and go to state 11
    FUN_EXP                        shift and go to state 12
    FUN_CALL                       shift and go to state 13
    IF_EXP                         shift and go to state 14
    PLUS                           shift and go to state 17
    MINUS                          shift and go to state 18
    MULTIPLY                       shift and go to state 19
    DIVIDE                         shift and go to state 20
    MODULUS                        shift and go to state 21
    GREATER                        shift and go to state 22
    SMALLER                        shift and go to state 23
    EQUAL                          shift and go to state 24
    AND_OP                         shift and go to state 25
    OR_OP                          shift and go to state 26
    NOT_OP                         shift and go to state 27

state 62

    (66) TEST_EXP -> EXP .

    bool_           reduce using rule 66 (TEST_EXP -> EXP .)
    number          reduce using rule 66 (TEST_EXP -> EXP .)
    id              reduce using rule 66 (TEST_EXP -> EXP .)
    lpr             reduce using rule 66 (TEST_EXP -> EXP .)


state 63

    (25) PLUS -> lpr plus EXP . PLUS_EXP_PLUS rpr
    (26) PLUS_EXP_PLUS -> . EXP
    (27) PLUS_EXP_PLUS -> . EXP PLUS_EXP_PLUS
    (9) EXP -> . bool_
    (10) EXP -> . number
    (11) EXP -> . VARIABLE
    (12) EXP -> . NUM_OP
    (13) EXP -> . LOGICAL_OP
    (14) EXP -> . FUN_EXP
    (15) EXP -> . FUN_CALL
    (16) EXP -> . IF_EXP
    (50) VARIABLE -> . id
    (17) NUM_OP -> . PLUS
    (18) NUM_OP -> . MINUS
    (19) NUM_OP -> . MULTIPLY
    (20) NUM_OP -> . DIVIDE
    (21) NUM_OP -> . MODULUS
    (22) NUM_OP -> . GREATER
    (23) NUM_OP -> . SMALLER
    (24) NUM_OP -> . EQUAL
    (39) LOGICAL_OP -> . AND_OP
    (40) LOGICAL_OP -> . OR_OP
    (41) LOGICAL_OP -> . NOT_OP
    (51) FUN_EXP -> . lpr fun_ FUN_IDs FUN_BODY rpr
    (57) FUN_CALL -> . lpr FUN_EXP rpr
    (58) FUN_CALL -> . lpr FUN_EXP PARAM_PLUS rpr
    (59) FUN_CALL -> . lpr FUN_NAME rpr
    (60) FUN_CALL -> . lpr FUN_NAME PARAM_PLUS rpr
